[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('b', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('d', 'b'), ('e', 'f'), ('c', 'a')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
